[0.018s] Invoking command in '/home/lab/ros2_ws/src/ros2_ws/build/simple_pkg_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/ros2_ws/src/ros2_ws/build/simple_pkg_cpp -- -j2 -l2
[0.062s] [35m[1mConsolidate compiler generated dependencies of target helloworld[0m
[0.074s] [ 15%] Built target helloworld
[0.082s] [35m[1mConsolidate compiler generated dependencies of target helloOpenCV[0m
[0.096s] [ 30%] Built target helloOpenCV
[0.113s] [35m[1mConsolidate compiler generated dependencies of target hello_publisher[0m
[0.131s] [ 46%] Built target hello_publisher
[0.144s] [35m[1mConsolidate compiler generated dependencies of target hello_publisher2[0m
[0.164s] [ 61%] Built target hello_publisher2
[0.173s] [35m[1mConsolidate compiler generated dependencies of target hello_publisher_class[0m
[0.187s] [ 76%] Built target hello_publisher_class
[0.195s] [35m[1mConsolidate compiler generated dependencies of target hello_publisher_class2[0m
[0.218s] [ 84%] [32mBuilding CXX object CMakeFiles/hello_publisher_class2.dir/src/publisher.cpp.o[0m
[4.239s] [ 92%] [32m[1mLinking CXX executable hello_publisher_class2[0m
[4.456s] [100%] Built target hello_publisher_class2
[4.471s] Invoked command in '/home/lab/ros2_ws/src/ros2_ws/build/simple_pkg_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/ros2_ws/src/ros2_ws/build/simple_pkg_cpp -- -j2 -l2
[4.551s] Invoking command in '/home/lab/ros2_ws/src/ros2_ws/build/simple_pkg_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/ros2_ws/src/ros2_ws/build/simple_pkg_cpp
[4.564s] -- Install configuration: ""
[4.565s] -- Execute custom install script
[4.566s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/helloworld
[4.577s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/helloOpenCV
[4.593s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/hello_publisher
[4.612s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/hello_publisher2
[4.638s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/hello_publisher_class
[4.649s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/lib/simple_pkg_cpp/hello_publisher_class2
[4.666s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/ament_index/resource_index/package_run_dependencies/simple_pkg_cpp
[4.683s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/ament_index/resource_index/parent_prefix_path/simple_pkg_cpp
[4.699s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/ament_prefix_path.sh
[4.718s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/ament_prefix_path.dsv
[4.725s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/path.sh
[4.741s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/environment/path.dsv
[4.760s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.bash
[4.770s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.sh
[4.787s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.zsh
[4.800s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/local_setup.dsv
[4.814s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/package.dsv
[4.828s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/ament_index/resource_index/packages/simple_pkg_cpp
[4.838s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/cmake/simple_pkg_cppConfig.cmake
[4.855s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/cmake/simple_pkg_cppConfig-version.cmake
[4.867s] -- Symlinking: /home/lab/ros2_ws/src/ros2_ws/install/simple_pkg_cpp/share/simple_pkg_cpp/package.xml
[4.881s] Invoked command in '/home/lab/ros2_ws/src/ros2_ws/build/simple_pkg_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/ros2_ws/src/ros2_ws/build/simple_pkg_cpp
